Search "Sorry, this is untranslated sentence." (478 hits in 1 file)
  C:\Users\Username\Desktop\Elona Custom 1.65\source.hsp (478 hits)
	Line 271667: 			buff = lang("この...鈴の音は...ランカータ...？なぜ...ここ...に。いや、違う...！", "Sorry, this is untranslated sentence.")
	Line 302929: 		listn(0, listmax) = lang("冒険ゼミ・戦闘講座", "Sorry, this is untranslated sentence.")
	Line 302931: 		buff = lang("キミに合った講座を選んで、華麗にスタートダッシュを決めよう！", "Sorry, this is untranslated sentence.")
	Line 302936: 			listn(0, listmax) = lang("やっぱり受けない", "Sorry, this is untranslated sentence.")
	Line 302939: 			listn(0, listmax) = lang("初回（300gp）", "Sorry, this is untranslated sentence.")
	Line 302942: 			listn(0, listmax) = lang("第2回（1200gp）必要レベル2", "Sorry, this is untranslated sentence.")
	Line 302945: 			listn(0, listmax) = lang("第3回（2700gp）必要レベル4", "Sorry, this is untranslated sentence.")
	Line 302948: 			listn(0, listmax) = lang("第4回（4800gp）必要レベル6", "Sorry, this is untranslated sentence.")
	Line 302950: 			buff = lang("キミの受けたい講座はどれかな？順番に受けるのがオススメ！", "Sorry, this is untranslated sentence.")
	Line 302956: 					buff = lang("あれ？条件を満たしていないね。よく確認しよう！", "Sorry, this is untranslated sentence.")
	Line 302980: 				buff = lang("しっかり勉強してきてね！聞き流したらお金がムダになっちゃうぞ！", "Sorry, this is untranslated sentence.")
	Line 303015: 			buff = lang("これ以降はまだ準備中ですじゃ。今のうちに集めておいてほしいですのう。", "Sorry, this is untranslated sentence.")
	Line 303033: 				buff = lang("おや、デッキを持っていないようですのう。", "Sorry, this is untranslated sentence.")
	Line 303056: 				buff = lang("10年20年などあっという間に過ぎるものですじゃ。この家も、越してきたばかりの頃は店だったのですよ。棚の奥に50年以上前のお菓子も入っておるでしょうなぁ。", "Sorry, this is untranslated sentence.")
	Line 303071: 				buff = lang("赤き義眼の魔女を知っておりますか。歳は大きく違えど、あれはわたしの知人なのですじゃ。愛する夫と末永く過ごすため、力を代償とする義眼まで埋め込むとはいやはや。若いとはいいものですのう。", "Sorry, this is untranslated sentence.")
	Line 303086: 				buff = lang("こうしていると思い出しますのう。昔、ブラッドランナーという方がよく来てくださったのですじゃ。騎士見習いとして王宮に勤めることになったと言っておりましたが、その後どうなったか...おっと、あれは以前の文明の出来事でしたなぁ。時が過ぎるのは早いものですじゃ。", "Sorry, this is untranslated sentence.")
	Line 303101: 				buff = lang("ついこの間まではエウダーナという国に住んでおりました。弟子もおったのですよ。ええ、森の中で行き倒れていた孤児でしたのう。研究方面はからっきしでしたが戦闘魔法の才能は抜群でした。", "Sorry, this is untranslated sentence.")
	Line 303116: 				buff = lang("わたしの弟子ですがねぇ、成長後は軍に入ってしまって。戦争の道具にされてしまったのですじゃ。他国の兵士を魔法で次々に蹂躙し新たな孤児を生む弟子の姿を見て、わたしは幻滅し国を去りました。弟子がその後どうなったのかは知りませぬ。生きていれば今頃わたしのような老いぼれでしょうなぁ。", "Sorry, this is untranslated sentence.")
	Line 303131: 				buff = lang("わたしが研究をしているのは下らない戦争のためではなく、ましてや誰かを助けるためでもありませんのじゃ。全ては可能性の追求のため。ひひひ...そのためなら他人の定めた倫理や禁忌など邪魔なだけですじゃ。そうは思いませんかのう？", "Sorry, this is untranslated sentence.")
	Line 303146: 				buff = lang("その昔、海辺で暮らしていた頃の話ですがね。色々あって子亀を助けたら、海のお姫様に会うことになったのですじゃ。数万年ごとに子供の姿へ戻ることを繰り返し、悠久の時を生きてきたと言っておりましたなぁ。本当だとしたらまるでクラゲの一種ですのう。今も海の底で暮らしておるのでしょうか。", "Sorry, this is untranslated sentence.")
	Line 303161: 				buff = lang("生化学文明の滅亡後は酷かったですのう。世界中が、変異したモンスターで溢れ、無法地帯となっておりました。わずかに生き残った普通の生物も、汚染された環境に適応できず次々と死んでいきましたねぇ。てっきり世界は終わってしまったものと考えておりました。まさか長い年月をかけて、様々な種族が汚染に適応した超生命となり、新たな文明まで築き上げるとは...驚きですじゃ。", "Sorry, this is untranslated sentence.")
	Line 303176: 				buff = lang("滅亡時期に活動していたネクロマンサーたちも今ではすっかり影を潜めておりますねぇ。それなりの数が生き残っているはずですがのう。いえ、彼らの偵察用アンデッドがちょくちょく研究を邪魔しにきて迷惑でしたがねぇ。", "Sorry, this is untranslated sentence.")
	Line 303191: 				buff = lang("シエラ・テールは過去の技術が一堂に会した奇妙な文明ですじゃ。神によって魔法が再び世界に広まり体系化され、錬金術が発達し、遺跡では機械群が大量に発掘され再起動までしております。そしてレム・イドがもたらした生化学技術。何かの意図を感じますのう。ひひっ...大きなことが起きる前触れかもしれませんなぁ。", "Sorry, this is untranslated sentence.")
	Line 303206: 				buff = lang("おや、カードを持ってきてくれたのですか？こんな婆のために、有難いことですなぁ。では少し拝見させて頂きますのじゃ。", "Sorry, this is untranslated sentence.")
	Line 303226: 				buff = lang("ひぃーっひゃっひゃっ...！これはお礼ですじゃ。受け取ってくだされ。", "Sorry, this is untranslated sentence.")
	Line 303307: 				buff = lang("いひひ...次は" + gdata(250 + 305) * 50 + "種類まで集めたらまた見せてくだされ。", "Sorry, this is untranslated sentence.")
	Line 303323: 				buff = lang("ところで、今デッキに入っているカードは" + syurui + "種類のようですのう。ひひ..." + gdata(250 + 305) * 50 + "種類まで集めたらまた見せてくだされ。", "Sorry, this is untranslated sentence.")
	Line 303340: 			buff = lang("おやおや、訪問者とは珍しいこともあるものですじゃ。皆薄気味悪がって近寄らんものですがのう。", "Sorry, this is untranslated sentence.")
	Line 303353: 			buff = lang("ひひっ、まぁゆっくりしていってくだされ。わたしはアンデッド化しておりますが、旅人を取って食ったりはしませんですじゃ。襲われたら抵抗くらいはするかもしれませんがな...ひひひ。", "Sorry, this is untranslated sentence.")
	Line 303366: 			buff = lang("そうじゃ...この死にぞこないの婆のために、一つ頼まれてくれませぬか。カード...というものは、今の世にもありますじゃろう？そうですじゃ、生物の情報が記された...デッキに入れるものですじゃ。こう、森奥で死んだように長く暮らしておりますとなぁ。不意に、現代にはどんなものが生きているのか気になるのですよ。", "Sorry, this is untranslated sentence.")
	Line 303379: 			buff = lang("なぁに、悪いことには使いませぬ...まずは50種類以上のカードをデッキに入れて、見せていただけたならお礼をいたしますじゃ。もちろん、気の向いた時で構いませぬ。いひひ...なにせもうかなりの歳ですからなぁ。月日の流れが大層早く感じられまして、ねぇ。", "Sorry, this is untranslated sentence.")
	Line 303409: 			buff = lang("冒険者か...！いいところに来てくれた。", "Sorry, this is untranslated sentence.")
	Line 303430: 			buff = lang("俺たちは混沌の手の者に魔術で操られ、露払いをさせられていたのだが...。術者が死んだことにより、同じく操られていたアンデッド兵器が暴れ始めたのだ。鎮圧に手を貸してくれ！", "Sorry, this is untranslated sentence.")
	Line 303434: 				buff = lang("頼むぞ！", "Sorry, this is untranslated sentence.")
	Line 303449: 				buff = lang("操られている時に横で見ていてわかったが、こいつらは危険だ。後から来る者たちのためにも排除しておきたい。", "Sorry, this is untranslated sentence.")
	Line 303464: 				buff = lang("残念だったな、分身の術だよ。", "Sorry, this is untranslated sentence.")
	Line 303489: 					listn(0, listmax) = lang("ここで何してるの？", "Sorry, this is untranslated sentence.")
	Line 303492: 					listn(0, listmax) = lang("二番乗りじゃなくて？", "Sorry, this is untranslated sentence.")
	Line 303494: 					buff = lang("よくここまで辿り着いたな。" + cdatan(1, 0) + cdatan(0, 0) + "、お前が一番乗りだ。", "Sorry, this is untranslated sentence.")
	Line 303498: 					buff = lang("俺は決戦因子の選定役だ。ずっと伏せてきたが、これが八柱神から与えられた使命でな。そのために強者の育成に力を尽くしてきた。", "Sorry, this is untranslated sentence.")
	Line 303513: 						buff = lang("しかし、まさか初対面の冒険者が来るとはな。俺の立場がないぞ...。", "Sorry, this is untranslated sentence.")
	Line 303527: 					buff = lang("すぐ下が神の間に続いている。神の間では記録ができないらしい。回復アイテム、補給用アイテム、装備の見直し、メンバーの入れ替え...入念に準備をするんだ。用意ができたら話しかけてくれ、案内する。", "Sorry, this is untranslated sentence.")
	Line 303556: 						buff = lang("ここでやると色々と処理が面倒くさくてな。悪いがウールム・レゾンまで来てくれ。", "Sorry, this is untranslated sentence.")
	Line 303571: 						buff = lang("ん？...まぁ、いいだろう。先にテスカトリポカについて話をしておこう。", "Sorry, this is untranslated sentence.")
	Line 303584: 						buff = lang("テスカトリポカは争いを好む軍神だ。元々はエヘカトルやイツパロトルと同じ地域で生まれた神だったらしいが。エヘカトルとは長年の好敵手で、代が変わっても殺し合ったり作ったものを壊し合ったり時に怪物討伐で共闘したりを繰り返してきたとされる。", "Sorry, this is untranslated sentence.")
	Line 303597: 						buff = lang("特に初代は狡猾な奴だったらしい。具体的には、初代の男のエヘカトルを騙して特殊な呪われた酒を飲ませ、エヘカトルが悪酔いして実の妹と気持ちいいことを始めたところを公開して信用を失墜させたりな。", "Sorry, this is untranslated sentence.")
	Line 303610: 						buff = lang("とにかく油断をするなということだ。単純な戦闘力だけではなく、騙されるという危険があるのだから。では、いくぞ。", "Sorry, this is untranslated sentence.")
	Line 303623: 						buff = lang("あっ...。すまん！この先はまだ開発中だった！悪いがアップデートを待ってくれ。", "Sorry, this is untranslated sentence.")
	Line 303643: 			buff = lang("いいか" + cdatan(0, 0) + "、お前は強い。その辺りの雑魚では相手にならず、戦いに飢え、取り返しのつかないことをしてしまう日がいつか来るかもしれない。...こいつを渡しておく。", "Sorry, this is untranslated sentence.")
	Line 303663: 			buff = lang("その宝玉は近辺のネフィアを活性化させ、内部のモンスターの力を引き出すことができる。役に立つかはわからんが、副次効果としてネフィアの核も手に入れることができるだろう。", "Sorry, this is untranslated sentence.")
	Line 303676: 			buff = lang("...言っておくが、お前だけにこれを渡しているわけではないからな。勘違いするなよ。", "Sorry, this is untranslated sentence.")
	Line 303693: 				buff = lang("...！なかなかいい面構えをしている。こんな強者と今まで巡り会えなかったとは、俺もついていなかったな。", "Sorry, this is untranslated sentence.")
	Line 303706: 				buff = lang("名前は...そうか、" + cdatan(0, 0) + "というのか。お前がこの地で生き延び強くなれるよう、少し助力をしてやろう。", "Sorry, this is untranslated sentence.")
	Line 303719: 				buff = lang("そうそう。強者といえば、銀熊という異名の冒険者は特に見込みがあったんだが、止めるのも聞かずに大陸中央の巨城に乗り込んでしまった。いくら強くても人の話を聞かないやつは駄目だな。", "Sorry, this is untranslated sentence.")
	Line 303735: 				buff = lang("こっちに来てから、お前にまた会える日を待っていたぞ。他にも見込みのある冒険者が数名いたが...どうもな。", "Sorry, this is untranslated sentence.")
	Line 303748: 				buff = lang("銀熊という異名の冒険者は特に見込みがあったんだが、俺の話も聞かずに大陸中央の巨城に乗り込んでしまった。いくら強くても人の話を聞かないやつは駄目だな。", "Sorry, this is untranslated sentence.")
	Line 303766: 				buff = lang("...！なかなかいい面構えをしている。俺の見込み違いでなければ、お前は相当強くなれそうだ。", "Sorry, this is untranslated sentence.")
	Line 303779: 				buff = lang("名前は...そうか、" + cdatan(0, 0) + "というのか。お前がこの地で生き延び強くなれるよう、少し助力をしてやろう。", "Sorry, this is untranslated sentence.")
	Line 305249: 	buff = lang("やっと会えた...！父上っ！", "Sorry, this is untranslated sentence.")
	Line 305262: 	buff = lang("ふふっ...最期に...娘の声が聞こえる...なんて。もう、目が...かすんで...きました。", "Sorry, this is untranslated sentence.")
	Line 305275: 	buff = lang("そこの冒険者...少しどいていてください。", "Sorry, this is untranslated sentence.")
	Line 305288: 	buff = lang("新型緩和薬を投与...効くといいのですが。", "Sorry, this is untranslated sentence.")
	Line 305301: 	buff = lang("...。", "Sorry, this is untranslated sentence.")
	Line 305314: 	buff = lang("この様子だと、薬が回り切る前に肉体が崩壊しそうですね...。今、ここで次元炉の摘出を行います。耐えてください、父上！", "Sorry, this is untranslated sentence.")
	Line 305334: 	buff = lang("...。", "Sorry, this is untranslated sentence.")
	Line 305349: 	buff = lang("私は...助かったのですか？", "Sorry, this is untranslated sentence.")
	Line 305362: 	buff = lang("父上...！よかった、本当によかった...。", "Sorry, this is untranslated sentence.")
	Line 305375: 	buff = lang("ランカータ、なぜ貴方がここに？衛生兵なのに一人でここまで来たのですか？", "Sorry, this is untranslated sentence.")
	Line 305388: 	buff = lang("その話は後です。さぁ、脱出しましょう。", "Sorry, this is untranslated sentence.")
	Line 305401: 	buff = lang("おっといけません。その前に。", "Sorry, this is untranslated sentence.")
	Line 305414: 	buff = lang("名も知らぬ冒険者...貴方が露払いをしていなければ、私はきっと間に合わなかったでしょう。貴方は降りかかる火の粉を払っただけでしょうが、結果的に助かりました。感謝します。", "Sorry, this is untranslated sentence.")
	Line 455812: 				txt_select lang("突然、手持ちの栗をひったくられた！", "Sorry, this is untranslated sentence."), "", "", "", "", "", "", "", ""
